city_name,country,x,y
East River,South America,-7.479942,7.730487
Fieldland,South America,-11.901338,1.2536398
Mount Point,South America,-6.9466205,-2.1073036
Cityton,South America,-5.3343153,1.1601498
Mount Springs,South America,-8.6918545,-4.3724556
Hillshire,South America,-7.6024694,3.8213873
Ridgeborough,South America,-6.7385683,-2.9629946
Parkford,South America,-5.212454,7.751774
Beachville,South America,-7.369544,6.474396
Old Point,South America,-3.4121256,12.220405
Harborton,South America,-9.313275,0.67018265
Valleyland,South America,-8.432487,6.1153774
Gardendale,South America,-10.062362,-0.76615566
Saint Town,South America,-8.844919,3.777568
Springshaven,South America,-8.586889,-2.4522202
Stoneport,South America,-7.9335327,7.026124
Saint Stone,South America,-3.7174494,8.721782
San Ridge,South America,-9.165114,-1.9919779
Old Valley,South America,-8.303535,2.6101785
Mount River,South America,-10.38109,-2.6007435
New Town,South America,-14.035529,1.8636866
Mount Town,South America,-10.286038,3.3827136
Port Town,Africa,-16.184664,-3.1252882
Valleyville,Africa,-15.477714,-3.2511706
Old Bay,Africa,-16.398804,1.1207083
Springsburg,Africa,-16.866299,-1.22586
Beachhaven,Africa,-20.270876,-3.6926413
West Harbor,Africa,-19.10042,-1.6092415
Springsshire,Africa,-16.365393,-1.5657437
North Springs,Africa,-17.18371,-3.3625937
New Vista,Africa,-15.473772,0.9956735
Stoneborough,Africa,-16.741676,-3.988177
North River,Africa,-15.942318,-5.878951
Bayville,Africa,-18.692625,-2.4594922
West City,Africa,-12.550255,-2.7452047
East Wood,Africa,-16.159275,-4.3740187
Parkburg,Africa,-14.812038,-1.8705297
Old Field,Africa,-20.092167,-4.565778
Hillford,Africa,-19.30368,-5.0844975
Valleyhaven,Africa,-16.3767,-5.7669005
Fielddale,Africa,-18.720469,-4.035615
Riverdale,Africa,-19.608992,-4.360539
New Valley,Africa,-15.79542,0.27221605
San Hill,Africa,-20.004248,-5.3764653
San Springs,Africa,-18.845327,-3.2766938
Hillborough,Africa,-15.604211,-1.1803937
Ridgeport,Africa,-16.708324,-5.0164485
South Bridge,Africa,-16.846249,-1.9883971
New Beach,Africa,-15.611887,-2.1321237
Pointville,Africa,-17.771292,-2.6896503
New Bay,Africa,-16.304445,-2.6967347
North Bridge,Africa,-19.937658,-3.3368018
Old Town,Africa,-17.620192,-5.5750065
San Forest,Africa,-20.825165,-4.3083
Parkdale,Africa,-14.737639,-2.3389006
New Ridge,Africa,-14.890862,0.5086996
South River,Africa,-13.630097,-2.0210028
Springston,Oceania,14.37507,-5.453539
Pointton,Oceania,9.746049,-6.7319794
South Park,Oceania,13.909729,-9.11694
East Falls,Oceania,14.7453985,-5.8888917
Old Ridge,Oceania,13.87861,-10.733095
Fallsford,Oceania,18.206,-8.722781
North Point,Oceania,11.144001,-4.212419
North Town,Oceania,13.298526,-6.5729356
Valleydale,Oceania,12.713758,-5.199037
Riverton,Oceania,13.091494,-5.49155
South Point,Oceania,9.711047,-6.417063
Vistaton,Oceania,2.704341,-1.4017367
Hillburg,Oceania,4.8315783,-2.502309
Mount Wood,Oceania,10.305793,-9.400498
South Bay,Oceania,9.090758,-1.0772009
Fieldshire,Oceania,15.139576,-2.4542584
Gardenshire,Oceania,14.979452,-2.7493787
South Stone,Oceania,10.99725,-9.051437
Old Beach,Oceania,16.426317,-5.972157
Vistashire,Oceania,15.457686,-5.73077
New Falls,Oceania,8.809773,-3.363484
Mount Stone,Oceania,18.26436,-0.2751761
San Stone,Oceania,16.33711,-4.2711987
Bridgeport,Oceania,15.006862,-1.3043827
Beachdale,Oceania,12.142356,-5.1712713
New Forest,Oceania,10.685975,-6.4340467
Fallsland,Oceania,17.210459,-2.6637554
Ridgeland,Oceania,9.945762,-3.3551846
Port Forest,Oceania,5.1618466,-2.4224634
West Falls,Oceania,5.278671,-7.658881
Old Harbor,Oceania,14.372012,-9.55052
Ridgehaven,Oceania,17.627264,-7.752634
North Field,Oceania,14.891941,-6.6587687
Bridgeford,Oceania,13.378806,-7.7631536
Townshire,Oceania,17.717417,-1.7891295
